R0,peak,15 days before peak
1,0.0031,0
1.001,0.0031,0
1.002,0.0031,0
1.003,0.0031,0
1.004,0.0031,0
1.005,0.0031,0
1.006,0.0033,0
1.007,0.0033,0
1.008,0.0033,0
1.009,0.0033,0
1.01,0.0036,0
1.011,0.0036,0
1.012,0.0036,0
1.013,0.0038,0.0004
1.014,0.0038,0.0004
1.015,0.004,0.0007
1.016,0.0044,0.0012
1.017,0.016,0.013
1.018,0.047,0.046
1.019,0.057,0.057
1.02,0.064,0.064
1.021,0.072,0.072
1.022,0.081,0.081
1.023,0.092,0.092
1.024,0.105,0.105
1.025,0.12,0.12
1.026,0.136,0.136
1.027,0.154,0.154
1.028,0.174,0.173
1.029,0.195,0.195
1.03,0.218,0.217
1.031,0.242,0.241
1.032,0.268,0.267
1.033,0.295,0.293
1.034,0.323,0.321
1.035,0.353,0.35
1.036,0.383,0.381
1.037,0.415,0.412
1.038,0.448,0.445
1.039,0.482,0.478
1.04,0.517,0.512
1.041,0.553,0.548
1.042,0.59,0.584
1.043,0.628,0.621
1.044,0.667,0.659
1.045,0.706,0.697
1.046,0.746,0.737
1.047,0.787,0.776
1.048,0.829,0.817
1.049,0.871,0.858
1.05,0.914,0.9
1.051,0.957,0.941
1.052,1.002,0.985
1.053,1.046,1.027
1.054,1.092,1.072
1.055,1.138,1.116
1.056,1.184,1.161
1.057,1.23,1.204
1.058,1.279,1.251
1.059,1.325,1.296
1.06,1.373,1.342
1.061,1.421,1.387
1.062,1.47,1.434
1.063,1.519,1.481
1.064,1.57,1.529
1.065,1.62,1.577
1.066,1.67,1.625
1.067,1.719,1.671
1.068,1.771,1.72
1.069,1.822,1.768
1.07,1.872,1.815
1.071,1.925,1.865
1.072,1.973,1.91
1.073,2.029,1.963
1.074,2.08,2.011
1.075,2.129,2.057
1.076,2.183,2.107
1.077,2.235,2.156
1.078,2.287,2.204
1.079,2.343,2.257
1.08,2.393,2.303
1.081,2.448,2.353
1.082,2.501,2.403
1.083,2.554,2.452
1.084,2.606,2.499
1.085,2.663,2.552
1.086,2.712,2.597
1.087,2.768,2.648
1.088,2.822,2.698
1.089,2.876,2.747
1.09,2.928,2.795
1.091,2.979,2.841
1.092,3.038,2.895
1.093,3.096,2.948
1.094,3.143,2.99
1.095,3.199,3.041
1.096,3.254,3.091
1.097,3.308,3.139
1.098,3.36,3.186
1.099,3.411,3.231
1.1,3.473,3.288
1.101,3.521,3.33
1.102,3.581,3.384
1.103,3.639,3.437
1.104,3.683,3.475
1.105,3.74,3.525
1.106,3.795,3.574
1.107,3.848,3.622
1.108,3.901,3.668
1.109,3.952,3.713
1.11,4.018,3.773
1.111,4.066,3.814
1.112,4.113,3.854
1.113,4.176,3.911
1.114,4.238,3.966
1.115,4.28,4.001
1.116,4.34,4.054
1.117,4.398,4.105
1.118,4.435,4.135
1.119,4.491,4.184
1.12,4.545,4.231
1.121,4.598,4.276
1.122,4.65,4.321
1.123,4.722,4.386
1.124,4.772,4.428
1.125,4.82,4.468
1.126,4.866,4.506
1.127,4.934,4.567
1.128,4.978,4.602
1.129,5.044,4.661
1.13,5.085,4.693
1.131,5.149,4.75
1.132,5.186,4.778
1.133,5.249,4.832
1.134,5.31,4.886
1.135,5.342,4.908
1.136,5.401,4.959
1.137,5.458,5.008
1.138,5.515,5.056
1.139,5.57,5.103
1.14,5.624,5.148
1.141,5.677,5.192
1.142,5.728,5.234
1.143,5.779,5.275
1.144,5.827,5.315
1.145,5.875,5.353
1.146,5.92,5.389
1.147,5.965,5.424
1.148,6.043,5.494
1.149,6.085,5.525
1.15,6.125,5.555
1.151,6.201,5.623
1.152,6.238,5.65
1.153,6.274,5.675
1.154,6.347,5.739
1.155,6.38,5.761
1.156,6.451,5.823
1.157,6.48,5.841
1.158,6.55,5.901
1.159,6.575,5.916
1.16,6.643,5.974
1.161,6.71,6.031
1.162,6.73,6.04
1.163,6.795,6.094
1.164,6.858,6.148
1.165,6.921,6.2
1.166,6.935,6.202
1.167,6.995,6.252
1.168,7.054,6.3
1.169,7.112,6.347
1.17,7.169,6.394
1.171,7.173,6.386
1.172,7.228,6.429
1.173,7.281,6.471
1.174,7.333,6.512
1.175,7.383,6.551
1.176,7.433,6.589
1.177,7.481,6.626
1.178,7.528,6.662
1.179,7.574,6.696
1.18,7.618,6.728
1.181,7.661,6.759
1.182,7.762,6.85
1.183,7.803,6.879
1.184,7.843,6.907
1.185,7.881,6.933
1.186,7.918,6.957
1.187,7.953,6.98
1.188,8.051,7.067
1.189,8.084,7.087
1.19,8.115,7.106
1.191,8.144,7.123
1.192,8.24,7.207
1.193,8.267,7.221
1.194,8.292,7.234
1.195,8.386,7.316
1.196,8.409,7.326
1.197,8.43,7.333
1.198,8.522,7.413
1.199,8.54,7.418
1.2,8.556,7.421
1.201,8.646,7.499
1.202,8.659,7.499
1.203,8.748,7.575
1.204,8.758,7.571
1.205,8.845,7.646
1.206,8.852,7.64
1.207,8.938,7.713
1.208,8.942,7.703
1.209,9.026,7.774
1.21,9.027,7.761
1.211,9.109,7.831
1.212,9.107,7.814
1.213,9.188,7.882
1.214,9.269,7.95
1.215,9.261,7.928
1.216,9.34,7.993
1.217,9.329,7.968
1.218,9.406,8.032
1.219,9.483,8.095
1.22,9.466,8.064
1.221,9.541,8.125
1.222,9.616,8.186
1.223,9.594,8.15
1.224,9.666,8.208
1.225,9.738,8.266
1.226,9.809,8.323
1.227,9.781,8.28
1.228,9.85,8.335
1.229,9.918,8.389
1.23,9.986,8.443
1.231,9.95,8.392
1.232,10.015,8.443
1.233,10.08,8.494
1.234,10.144,8.543
1.235,10.208,8.592
1.236,10.163,8.532
1.237,10.224,8.579
1.238,10.284,8.624
1.239,10.343,8.669
1.24,10.402,8.713
1.241,10.46,8.756
1.242,10.403,8.684
1.243,10.459,8.725
1.244,10.513,8.764
1.245,10.567,8.803
1.246,10.62,8.841
1.247,10.672,8.878
1.248,10.723,8.913
1.249,10.773,8.948
1.25,10.822,8.982
1.251,10.871,9.015
1.252,10.918,9.048
1.253,10.965,9.079
1.254,11.01,9.109
1.255,11.055,9.138
1.256,11.098,9.166
1.257,11.141,9.193
1.258,11.183,9.219
1.259,11.223,9.244
1.26,11.263,9.268
1.261,11.301,9.291
1.262,11.339,9.313
1.263,11.375,9.333
1.264,11.411,9.353
1.265,11.445,9.371
1.266,11.478,9.389
1.267,11.51,9.405
1.268,11.541,9.42
1.269,11.571,9.434
1.27,11.6,9.447
1.271,11.627,9.459
1.272,11.654,9.469
1.273,11.679,9.478
1.274,11.703,9.486
1.275,11.726,9.493
1.276,11.897,9.647
1.277,11.919,9.652
1.278,11.939,9.656
1.279,11.958,9.659
1.28,11.976,9.661
1.281,11.992,9.661
1.282,12.007,9.661
1.283,12.179,9.814
1.284,12.193,9.811
1.285,12.205,9.807
1.286,12.216,9.803
1.287,12.226,9.796
1.288,12.234,9.789
1.289,12.406,9.941
1.29,12.413,9.932
1.291,12.419,9.921
1.292,12.423,9.91
1.293,12.426,9.896
1.294,12.597,10.048
1.295,12.598,10.033
1.296,12.598,10.017
1.297,12.596,9.999
1.298,12.593,9.98
1.299,12.765,10.131
1.3,12.76,10.11
1.301,12.753,10.088
1.302,12.746,10.065
1.303,12.917,10.215
1.304,12.908,10.19
1.305,12.896,10.163
1.306,12.884,10.134
1.307,13.055,10.285
1.308,13.041,10.254
1.309,13.024,10.223
1.31,13.007,10.19
1.311,13.178,10.339
1.312,13.159,10.304
1.313,13.137,10.267
1.314,13.309,10.417
1.315,13.286,10.378
1.316,13.261,10.338
1.317,13.432,10.487
1.318,13.405,10.445
1.319,13.377,10.402
1.32,13.548,10.551
1.321,13.518,10.505
1.322,13.486,10.458
1.323,13.452,10.409
1.324,13.623,10.557
1.325,13.587,10.506
1.326,13.758,10.654
1.327,13.72,10.601
1.328,13.68,10.547
1.329,13.851,10.694
1.33,13.809,10.638
1.331,13.766,10.58
1.332,13.937,10.727
1.333,13.891,10.666
1.334,13.843,10.604
1.335,14.013,10.751
1.336,13.963,10.687
1.337,14.134,10.834
1.338,14.082,10.767
1.339,14.028,10.699
1.34,14.198,10.845
1.341,14.142,10.775
1.342,14.084,10.703
1.343,14.254,10.848
1.344,14.193,10.774
1.345,14.363,10.92
1.346,14.3,10.843
1.347,14.47,10.989
1.348,14.405,10.91
1.349,14.337,10.829
1.35,14.507,10.974
1.351,14.437,10.891
1.352,14.607,11.036
1.353,14.535,10.95
1.354,14.705,11.095
1.355,14.63,11.007
1.356,14.553,10.918
1.357,14.723,11.062
1.358,14.643,10.97
1.359,14.813,11.114
1.36,14.731,11.02
1.361,14.9,11.163
1.362,14.816,11.067
1.363,14.985,11.21
1.364,14.898,11.111
1.365,14.809,11.011
1.366,14.978,11.152
1.367,14.886,11.05
1.368,15.054,11.191
1.369,14.96,11.086
1.37,15.129,11.228
1.371,15.031,11.12
1.372,15.2,11.261
1.373,15.1,11.151
1.374,15.268,11.292
1.375,15.166,11.179
1.376,15.334,11.32
1.377,15.228,11.205
1.378,15.397,11.345
1.379,15.288,11.227
1.38,15.456,11.367
1.381,15.345,11.247
1.382,15.513,11.387
1.383,15.399,11.264
1.384,15.567,11.403
1.385,15.45,11.278
1.386,15.617,11.417
1.387,15.498,11.29
1.388,15.665,11.428
1.389,15.542,11.298
1.39,15.71,11.436
1.391,15.584,11.303
1.392,15.751,11.441
1.393,15.622,11.306
1.394,15.789,11.443
1.395,15.956,11.581
1.396,15.824,11.442
1.397,15.991,11.579
1.398,15.856,11.438
1.399,16.022,11.575
1.4,15.884,11.431
1.401,16.051,11.567
1.402,15.909,11.421
1.403,16.075,11.557
1.404,15.931,11.408
1.405,16.097,11.543
1.406,16.263,11.679
1.407,16.115,11.526
1.408,16.281,11.662
1.409,16.13,11.506
1.41,16.295,11.641
1.411,16.141,11.484
1.412,16.306,11.618
1.413,16.472,11.753
1.414,16.313,11.591
1.415,16.479,11.726
1.416,16.317,11.562
1.417,16.482,11.695
1.418,16.317,11.529
1.419,16.482,11.662
1.42,16.647,11.796
1.421,16.478,11.625
1.422,16.643,11.758
1.423,16.471,11.585
1.424,16.635,11.718
1.425,16.8,11.851
1.426,16.624,11.674
1.427,16.788,11.806
1.428,16.608,11.627
1.429,16.772,11.759
1.43,16.936,11.891
1.431,16.753,11.708
1.432,16.917,11.839
1.433,16.73,11.654
1.434,16.893,11.785
1.435,17.057,11.916
1.436,16.866,11.727
1.437,17.029,11.857
1.438,16.834,11.666
1.439,16.997,11.795
1.44,17.16,11.925
1.441,16.961,11.73
1.442,17.124,11.859
1.443,17.287,11.99
1.444,17.084,11.79
1.445,17.247,11.92
1.446,17.04,11.718
1.447,17.202,11.846
1.448,17.365,11.975
1.449,17.154,11.77
1.45,17.316,11.898
1.451,17.478,12.027
1.452,17.263,11.817
1.453,17.424,11.945
1.454,17.587,12.074
1.455,17.367,11.86
1.456,17.528,11.988
1.457,17.305,11.773
1.458,17.466,11.899
1.459,17.627,12.026
1.46,17.399,11.807
1.461,17.56,11.933
1.462,17.721,12.06
1.463,17.489,11.837
1.464,17.65,11.963
1.465,17.811,12.089
1.466,17.574,11.863
1.467,17.734,11.988
1.468,17.895,12.113
1.469,17.653,11.883
1.47,17.813,12.008
1.471,17.974,12.133
1.472,17.727,11.9
1.473,17.887,12.024
1.474,18.047,12.149
1.475,17.796,11.911
1.476,17.956,12.035
1.477,18.116,12.159
1.478,17.86,11.918
1.479,18.019,12.041
1.48,18.179,12.165
1.481,17.919,11.92
1.482,18.078,12.042
1.483,18.237,12.166
1.484,17.972,11.917
1.485,18.13,12.039
1.486,18.289,12.162
1.487,18.02,11.91
1.488,18.178,12.031
1.489,18.336,12.153
1.49,18.062,11.898
1.491,18.219,12.018
1.492,18.377,12.14
1.493,18.536,12.261
1.494,18.256,12.001
1.495,18.413,12.121
1.496,18.571,12.242
1.497,18.286,11.978
1.498,18.443,12.098
1.499,18.601,12.218
1.5,18.311,11.951
